Number;Date-Time;Temp(°C);Depth(m);Salinity(psu);Conduct(mS/cm);Velocity(m/sec)
289;20.07.2022 09:00:00;6,20;-2,29;0,00;0,00;1430,72
290;20.07.2022 10:00:00;6,44;-2,23;0,00;0,00;1431,78
291;20.07.2022 11:00:00;7,04;-2,29;0,00;0,00;1434,32
292;20.07.2022 12:00:00;7,63;-2,23;0,00;0,00;1436,80
293;20.07.2022 13:00:00;7,73;-2,23;0,00;0,00;1437,23
294;20.07.2022 14:00:00;8,31;-2,17;0,00;0,00;1439,64
295;20.07.2022 15:00:00;8,34;-2,23;0,00;0,00;1439,78
296;20.07.2022 16:00:00;8,51;-2,05;0,00;0,00;1440,48
297;20.07.2022 17:00:00;8,62;-2,05;0,00;0,00;1440,89
298;20.07.2022 18:00:00;8,95;-2,00;0,00;0,00;1442,27
299;20.07.2022 19:00:00;9,05;-2,05;0,00;0,00;1442,67
300;20.07.2022 20:00:00;9,12;-2,11;0,00;0,00;1442,94
301;20.07.2022 21:00:00;9,25;-2,11;0,00;0,00;1443,48
302;20.07.2022 22:00:00;9,12;-2,17;0,00;0,00;1442,94
303;20.07.2022 23:00:00;8,99;-2,11;0,00;0,00;1442,40
304;21.07.2022 00:00:00;8,75;-2,23;0,00;0,00;1441,44
305;21.07.2022 01:00:00;8,45;-2,17;0,00;0,00;1440,20
306;21.07.2022 02:00:00;8,62;-2,17;0,00;0,00;1440,89
307;21.07.2022 03:00:00;7,80;-2,23;0,00;0,00;1437,52
308;21.07.2022 04:00:00;7,66;-2,17;0,00;0,00;1436,94
309;21.07.2022 05:00:00;7,49;-2,23;0,00;0,00;1436,22
310;21.07.2022 06:00:00;7,35;-2,23;0,00;0,00;1435,64
311;21.07.2022 07:00:00;7,56;-2,17;0,00;0,00;1436,51
312;21.07.2022 08:00:00;7,32;-2,23;0,00;0,00;1435,50
313;21.07.2022 09:00:00;7,32;-2,17;0,00;0,00;1435,50
314;21.07.2022 10:00:00;7,39;-2,29;0,00;0,00;1435,79
315;21.07.2022 11:00:00;7,76;-2,29;0,00;0,00;1437,37
316;21.07.2022 12:00:00;7,97;-2,29;0,00;0,00;1438,23
317;21.07.2022 13:00:00;8,28;-2,29;0,00;0,00;1439,50
318;21.07.2022 14:00:00;8,62;-2,29;0,00;0,00;1440,89
319;21.07.2022 15:00:00;8,85;-2,23;0,00;0,00;1441,85
320;21.07.2022 16:00:00;9,02;-2,23;0,00;0,00;1442,53
321;21.07.2022 17:00:00;8,99;-2,23;0,00;0,00;1442,40
322;21.07.2022 18:00:00;9,05;-2,23;0,00;0,00;1442,67
323;21.07.2022 19:00:00;9,12;-2,29;0,00;0,00;1442,94
324;21.07.2022 20:00:00;8,78;-2,29;0,00;0,00;1441,58
325;21.07.2022 21:00:00;8,82;-2,29;0,00;0,00;1441,71
326;21.07.2022 22:00:00;8,62;-2,40;0,00;0,00;1440,89
327;21.07.2022 23:00:00;8,62;-2,40;0,00;0,00;1440,89
328;22.07.2022 00:00:00;8,48;-2,46;0,00;0,00;1440,33
329;22.07.2022 01:00:00;8,24;-2,52;0,00;0,00;1439,35
330;22.07.2022 02:00:00;8,00;-2,46;0,00;0,00;1438,37
331;22.07.2022 03:00:00;8,00;-2,46;0,00;0,00;1438,37
332;22.07.2022 04:00:00;7,70;-2,46;0,00;0,00;1437,08
333;22.07.2022 05:00:00;7,80;-2,46;0,00;0,00;1437,51
334;22.07.2022 06:00:00;6,41;-2,52;0,00;0,00;1431,63
335;22.07.2022 07:00:00;7,07;-2,40;0,00;0,00;1434,47
336;22.07.2022 08:00:00;6,97;-2,34;0,00;0,00;1434,02
337;22.07.2022 09:00:00;7,04;-2,34;0,00;0,00;1434,32
338;22.07.2022 10:00:00;7,00;-2,40;0,00;0,00;1434,17
339;22.07.2022 11:00:00;7,00;-2,40;0,00;0,00;1434,17
340;22.07.2022 12:00:00;6,44;-2,40;0,00;0,00;1431,78
341;22.07.2022 13:00:00;5,56;-2,40;0,00;0,00;1427,93
342;22.07.2022 14:00:00;5,88;-2,40;0,00;0,00;1429,33
343;22.07.2022 15:00:00;6,65;-2,40;0,00;0,00;1432,68
344;22.07.2022 16:00:00;5,41;-2,40;0,00;0,00;1427,30
345;22.07.2022 17:00:00;5,73;-2,40;0,00;0,00;1428,71
346;22.07.2022 18:00:00;6,02;-2,34;0,00;0,00;1429,95
347;22.07.2022 19:00:00;6,27;-2,23;0,00;0,00;1431,02
348;22.07.2022 20:00:00;6,05;-2,29;0,00;0,00;1430,10
349;22.07.2022 21:00:00;6,16;-2,29;0,00;0,00;1430,56
350;22.07.2022 22:00:00;5,95;-2,23;0,00;0,00;1429,64
351;22.07.2022 23:00:00;5,70;-2,34;0,00;0,00;1428,55
352;23.07.2022 00:00:00;5,63;-2,29;0,00;0,00;1428,24
353;23.07.2022 01:00:00;5,52;-2,34;0,00;0,00;1427,77
354;23.07.2022 02:00:00;5,48;-2,34;0,00;0,00;1427,61
355;23.07.2022 03:00:00;5,48;-2,34;0,00;0,00;1427,61
356;23.07.2022 04:00:00;5,48;-2,29;0,00;0,00;1427,61
357;23.07.2022 05:00:00;5,66;-2,23;0,00;0,00;1428,40
358;23.07.2022 06:00:00;5,45;-2,23;0,00;0,00;1427,46
359;23.07.2022 07:00:00;5,56;-2,23;0,00;0,00;1427,93
360;23.07.2022 08:00:00;5,38;-2,40;0,00;0,00;1427,14
361;23.07.2022 09:00:00;5,34;-2,34;0,00;0,00;1426,98
362;23.07.2022 10:00:00;4,32;-2,40;8,87;9,31;1433,93
363;23.07.2022 11:00:00;4,98;-2,40;6,32;6,92;1433,52
364;23.07.2022 12:00:00;4,94;-2,34;7,88;8,50;1435,38
365;23.07.2022 13:00:00;4,87;-2,46;4,13;4,63;1430,22
366;23.07.2022 14:00:00;5,30;-2,34;0,00;0,00;1426,82
367;23.07.2022 15:00:00;6,05;-2,40;0,00;0,00;1430,10
368;23.07.2022 16:00:00;6,27;-2,40;0,00;0,00;1431,02
369;23.07.2022 17:00:00;5,95;-2,40;0,00;0,00;1429,64
370;23.07.2022 18:00:00;6,02;-2,46;0,00;0,00;1429,95
371;23.07.2022 19:00:00;6,27;-2,40;0,00;0,00;1431,02
372;23.07.2022 20:00:00;5,05;-2,52;0,00;0,00;1425,70
373;23.07.2022 21:00:00;5,02;-2,52;8,84;9,47;1436,93
374;23.07.2022 22:00:00;4,98;-2,52;7,56;8,18;1435,12
375;23.07.2022 23:00:00;4,61;-2,52;9,62;10,13;1436,19
376;24.07.2022 00:00:00;5,30;-2,52;0,08;0,11;1426,92
377;24.07.2022 01:00:00;5,16;-2,52;4,92;5,51;1432,51
378;24.07.2022 02:00:00;5,63;-2,52;0,00;0,00;1428,24
379;24.07.2022 03:00:00;5,73;-2,58;0,00;0,00;1428,71
380;24.07.2022 04:00:00;5,77;-2,58;0,00;0,00;1428,86
381;24.07.2022 05:00:00;5,48;-2,58;0,00;0,00;1427,61
382;24.07.2022 06:00:00;5,20;-2,52;0,00;0,00;1426,34
383;24.07.2022 07:00:00;5,02;-2,58;0,70;0,86;1426,43
384;24.07.2022 08:00:00;5,38;-2,52;0,00;0,00;1427,14
385;24.07.2022 09:00:00;5,48;-2,46;0,00;0,00;1427,61
386;24.07.2022 10:00:00;5,52;-2,46;0,00;0,00;1427,77
387;24.07.2022 11:00:00;5,70;-2,40;0,00;0,00;1428,55
388;24.07.2022 12:00:00;5,66;-2,40;0,00;0,00;1428,40
389;24.07.2022 13:00:00;5,88;-2,34;0,00;0,00;1429,33
390;24.07.2022 14:00:00;6,05;-2,40;0,00;0,00;1430,10
391;24.07.2022 15:00:00;6,83;-2,46;0,00;0,00;1433,43
392;24.07.2022 16:00:00;7,49;-2,46;0,00;0,00;1436,22
393;24.07.2022 17:00:00;7,70;-2,34;0,00;0,00;1437,08
394;24.07.2022 18:00:00;7,56;-2,40;0,00;0,00;1436,51
395;24.07.2022 19:00:00;7,83;-2,40;0,00;0,00;1437,66
396;24.07.2022 20:00:00;7,42;-2,40;0,00;0,00;1435,93
397;24.07.2022 21:00:00;7,32;-2,40;0,00;0,00;1435,49
398;24.07.2022 22:00:00;7,00;-2,40;0,00;0,00;1434,17
399;24.07.2022 23:00:00;6,20;-2,52;6,61;7,47;1439,15
400;25.07.2022 00:00:00;6,27;-2,52;4,36;5,07;1436,57
401;25.07.2022 01:00:00;6,65;-2,58;4,37;5,13;1438,23
402;25.07.2022 02:00:00;6,58;-2,52;3,40;4,06;1436,71
403;25.07.2022 03:00:00;6,30;-2,69;5,29;6,08;1437,91
404;25.07.2022 04:00:00;6,27;-2,64;1,17;1,47;1432,51
405;25.07.2022 05:00:00;6,13;-2,75;0,00;0,00;1430,40
406;25.07.2022 06:00:00;5,98;-2,69;0,00;0,00;1429,79
407;25.07.2022 07:00:00;5,84;-2,75;0,00;0,00;1429,17
408;25.07.2022 08:00:00;5,81;-2,69;0,00;0,00;1429,02
409;25.07.2022 09:00:00;5,84;-2,69;0,00;0,00;1429,17
410;25.07.2022 10:00:00;5,84;-2,75;0,00;0,00;1429,17
411;25.07.2022 11:00:00;5,98;-2,69;0,00;0,00;1429,79
412;25.07.2022 12:00:00;6,13;-2,64;0,00;0,00;1430,41
413;25.07.2022 13:00:00;6,27;-2,69;0,00;0,00;1431,02
414;25.07.2022 14:00:00;6,44;-2,75;0,00;0,00;1431,77
415;25.07.2022 15:00:00;6,58;-2,69;0,00;0,00;1432,38
416;25.07.2022 16:00:00;6,65;-2,58;0,00;0,00;1432,68
417;25.07.2022 17:00:00;6,86;-2,69;0,00;0,00;1433,57
418;25.07.2022 18:00:00;6,83;-2,87;0,00;0,00;1433,42
419;25.07.2022 19:00:00;6,76;-2,75;0,00;0,00;1433,13
420;25.07.2022 20:00:00;6,58;-2,93;0,00;0,00;1432,37
421;25.07.2022 21:00:00;6,44;-2,81;0,00;0,00;1431,77
422;25.07.2022 22:00:00;6,30;-2,87;0,00;0,00;1431,17
423;25.07.2022 23:00:00;6,16;-2,93;0,00;0,00;1430,55
424;26.07.2022 00:00:00;5,98;-2,81;0,00;0,00;1429,79
425;26.07.2022 01:00:00;5,91;-2,75;0,00;0,00;1429,48
426;26.07.2022 02:00:00;5,81;-2,98;0,00;0,00;1429,01
427;26.07.2022 03:00:00;5,48;-2,98;0,00;0,00;1427,60
428;26.07.2022 04:00:00;5,59;-3,04;0,00;0,00;1428,07
429;26.07.2022 05:00:00;5,48;-2,98;0,00;0,00;1427,60
430;26.07.2022 06:00:00;5,59;-2,98;0,00;0,00;1428,07
431;26.07.2022 07:00:00;5,45;-2,98;0,00;0,00;1427,45
432;26.07.2022 08:00:00;5,41;-3,04;0,00;0,00;1427,29
433;26.07.2022 09:00:00;5,77;-2,93;10,26;11,11;1442,00
434;26.07.2022 10:00:00;5,59;-2,87;12,38;13,15;1443,96
435;26.07.2022 11:00:00;5,09;-2,93;15,21;15,67;1445,44
436;26.07.2022 12:00:00;3,91;-2,87;18,26;17,95;1444,33
437;26.07.2022 13:00:00;4,54;-2,75;18,46;18,45;1447,30
438;26.07.2022 14:00:00;4,83;-2,75;18,67;18,80;1448,82
439;26.07.2022 15:00:00;5,09;-2,81;18,86;19,10;1450,14
440;26.07.2022 16:00:00;5,45;-2,81;18,98;19,40;1451,82
441;26.07.2022 17:00:00;5,66;-2,81;18,93;19,48;1452,66
442;26.07.2022 18:00:00;6,48;-2,81;15,28;16,35;1451,39
443;26.07.2022 19:00:00;7,28;-2,75;12,38;13,76;1451,01
444;26.07.2022 20:00:00;7,73;-2,69;10,26;11,71;1450,16
445;26.07.2022 21:00:00;7,73;-2,58;9,82;11,24;1449,60
446;26.07.2022 22:00:00;7,42;-2,52;10,28;11,63;1448,92
447;26.07.2022 23:00:00;7,11;-2,58;10,46;11,72;1447,86
448;27.07.2022 00:00:00;6,83;-2,52;10,46;11,63;1446,71
449;27.07.2022 01:00:00;6,51;-2,40;10,23;11,30;1445,11
450;27.07.2022 02:00:00;6,34;-2,34;10,06;11,07;1444,14
451;27.07.2022 03:00:00;6,30;-2,29;9,32;10,30;1443,06
452;27.07.2022 04:00:00;5,81;-2,29;12,16;13,01;1444,59
453;27.07.2022 05:00:00;5,63;-2,23;13,06;13,82;1444,98
454;27.07.2022 06:00:00;5,81;-2,29;12,12;12,97;1444,54
455;27.07.2022 07:00:00;5,73;-2,17;11,78;12,61;1443,81
456;27.07.2022 08:00:00;5,66;-2,11;11,46;12,27;1443,09
457;27.07.2022 09:00:00;5,56;-2,11;10,94;11,71;1441,96
458;27.07.2022 10:00:00;5,52;-2,17;10,63;11,40;1441,42
459;27.07.2022 11:00:00;5,63;-2,17;10,60;11,40;1441,83
460;27.07.2022 12:00:00;5,63;-2,05;10,32;11,12;1441,48
461;27.07.2022 13:00:00;5,56;-2,05;10,04;10,82;1440,81
462;27.07.2022 14:00:00;5,30;-2,00;10,27;10,97;1440,02
463;27.07.2022 15:00:00;5,20;-2,11;10,45;11,11;1439,79
464;27.07.2022 16:00:00;5,09;-2,11;10,35;10,99;1439,20
465;27.07.2022 17:00:00;5,02;-2,11;10,15;10,77;1438,63
466;27.07.2022 18:00:00;5,05;-2,11;9,33;9,96;1437,72
467;27.07.2022 19:00:00;4,72;-2,17;7,66;8,23;1434,15
468;27.07.2022 20:00:00;4,69;-2,17;6,19;6,73;1432,08
469;27.07.2022 21:00:00;4,47;-2,23;5,23;5,71;1429,87
470;27.07.2022 22:00:00;4,32;-2,17;3,82;4,24;1427,39
471;27.07.2022 23:00:00;4,25;-2,11;3,65;4,06;1426,84
472;28.07.2022 00:00:00;4,14;-2,17;2,99;3,35;1425,49
473;28.07.2022 01:00:00;4,10;-2,17;2,36;2,68;1424,51
474;28.07.2022 02:00:00;3,91;-2,23;2,33;2,64;1423,64
475;28.07.2022 03:00:00;3,80;-2,23;1,75;2,00;1422,37
476;28.07.2022 04:00:00;3,77;-2,29;1,88;2,14;1422,37
477;28.07.2022 05:00:00;3,47;-2,34;0,96;1,12;1419,81
478;28.07.2022 06:00:00;3,24;-2,40;0,00;0,00;1417,52
479;28.07.2022 07:00:00;3,17;-2,46;0,00;0,00;1417,17
480;28.07.2022 08:00:00;3,05;-2,29;0,00;0,00;1416,65
481;28.07.2022 09:00:00;3,24;-2,29;0,00;0,00;1417,52
482;28.07.2022 10:00:00;3,17;-2,29;0,00;0,00;1417,17
483;28.07.2022 11:00:00;3,35;-2,23;0,00;0,00;1418,04
484;28.07.2022 12:00:00;3,39;-2,23;0,00;0,00;1418,22
485;28.07.2022 13:00:00;3,39;-2,17;0,00;0,00;1418,22
486;28.07.2022 14:00:00;3,43;-2,11;0,00;0,00;1418,39
487;28.07.2022 15:00:00;3,47;-2,11;0,00;0,00;1418,56
488;28.07.2022 16:00:00;3,47;-2,17;0,00;0,00;1418,56
489;28.07.2022 17:00:00;3,54;-2,17;0,00;0,00;1418,90
490;28.07.2022 18:00:00;3,47;-2,17;0,00;0,00;1418,56
491;28.07.2022 19:00:00;3,50;-2,34;0,00;0,00;1418,73
492;28.07.2022 20:00:00;3,50;-2,34;0,00;0,00;1418,73
493;28.07.2022 21:00:00;3,39;-2,40;0,00;0,00;1418,21
494;28.07.2022 22:00:00;3,39;-2,40;0,00;0,00;1418,21
495;28.07.2022 23:00:00;3,50;-2,23;0,00;0,00;1418,73
496;29.07.2022 00:00:00;3,50;-2,23;0,00;0,00;1418,73
497;29.07.2022 01:00:00;3,50;-2,29;0,00;0,00;1418,73
498;29.07.2022 02:00:00;3,39;-2,34;0,00;0,00;1418,21
499;29.07.2022 03:00:00;3,39;-2,34;0,00;0,00;1418,21
500;29.07.2022 04:00:00;3,20;-2,34;0,00;0,00;1417,35
501;29.07.2022 05:00:00;3,28;-2,40;0,00;0,00;1417,69
502;29.07.2022 06:00:00;3,13;-2,40;0,00;0,00;1417,00
503;29.07.2022 07:00:00;3,09;-2,46;0,00;0,00;1416,82
504;29.07.2022 08:00:00;3,17;-2,52;0,00;0,00;1417,17
505;29.07.2022 09:00:00;3,24;-2,46;0,00;0,00;1417,52
506;29.07.2022 10:00:00;3,35;-2,46;0,00;0,00;1418,04
507;29.07.2022 11:00:00;3,43;-2,34;0,00;0,00;1418,39
508;29.07.2022 12:00:00;4,06;-2,40;0,00;0,00;1421,27
509;29.07.2022 13:00:00;4,10;-2,29;0,00;0,00;1421,44
510;29.07.2022 14:00:00;4,17;-2,23;0,00;0,00;1421,78
511;29.07.2022 15:00:00;4,28;-2,29;0,00;0,00;1422,28
512;29.07.2022 16:00:00;4,32;-2,34;0,00;0,00;1422,44
513;29.07.2022 17:00:00;4,36;-2,34;0,00;0,00;1422,61
514;29.07.2022 18:00:00;4,69;-2,34;0,00;0,00;1424,09
515;29.07.2022 19:00:00;4,72;-2,46;0,00;0,00;1424,25
516;29.07.2022 20:00:00;4,80;-2,46;0,00;0,00;1424,57
517;29.07.2022 21:00:00;4,83;-2,52;0,00;0,00;1424,73
518;29.07.2022 22:00:00;4,80;-2,46;0,00;0,00;1424,57
519;29.07.2022 23:00:00;4,72;-2,52;0,00;0,00;1424,25
520;30.07.2022 00:00:00;4,69;-2,46;0,00;0,00;1424,08
521;30.07.2022 01:00:00;4,65;-2,46;0,00;0,00;1423,92
522;30.07.2022 02:00:00;4,47;-2,52;0,00;0,00;1423,10
523;30.07.2022 03:00:00;3,69;-2,58;0,00;0,00;1419,58
524;30.07.2022 04:00:00;3,54;-2,52;0,00;0,00;1418,90
525;30.07.2022 05:00:00;4,06;-2,58;0,00;0,00;1421,27
526;30.07.2022 06:00:00;4,03;-2,58;0,00;0,00;1421,10
527;30.07.2022 07:00:00;3,91;-2,69;0,00;0,00;1420,60
528;30.07.2022 08:00:00;3,91;-2,75;0,00;0,00;1420,60
529;30.07.2022 09:00:00;3,99;-2,69;0,00;0,00;1420,93
530;30.07.2022 10:00:00;4,10;-2,69;0,00;0,00;1421,44
531;30.07.2022 11:00:00;4,28;-2,64;0,00;0,00;1422,27
532;30.07.2022 12:00:00;4,32;-2,58;0,00;0,00;1422,44
533;30.07.2022 13:00:00;4,17;-2,52;0,00;0,00;1421,77
534;30.07.2022 14:00:00;4,39;-2,52;0,00;0,00;1422,77
535;30.07.2022 15:00:00;4,61;-2,52;3,47;3,91;1428,24
536;30.07.2022 16:00:00;4,91;-2,52;7,67;8,27;1434,95
537;30.07.2022 17:00:00;4,94;-2,46;9,49;10,10;1437,46
538;30.07.2022 18:00:00;5,38;-2,52;9,95;10,67;1439,92
539;30.07.2022 19:00:00;5,34;-2,69;10,18;10,89;1440,06
540;30.07.2022 20:00:00;5,30;-2,64;10,37;11,07;1440,15
541;30.07.2022 21:00:00;5,45;-2,69;10,43;11,18;1440,85
542;30.07.2022 22:00:00;5,38;-2,69;10,61;11,33;1440,77
543;30.07.2022 23:00:00;5,02;-2,64;10,59;11,20;1439,19
544;31.07.2022 00:00:00;4,72;-2,69;10,72;11,23;1438,09
545;31.07.2022 01:00:00;4,65;-2,64;10,72;11,21;1437,77
546;31.07.2022 02:00:00;4,43;-2,69;10,85;11,27;1436,98
547;31.07.2022 03:00:00;4,32;-2,64;11,15;11,52;1436,89
548;31.07.2022 04:00:00;4,28;-2,58;11,20;11,56;1436,79
549;31.07.2022 05:00:00;4,25;-2,64;11,35;11,68;1436,81
550;31.07.2022 06:00:00;4,25;-2,69;11,35;11,68;1436,82
551;31.07.2022 07:00:00;4,14;-2,75;11,32;11,62;1436,29
552;31.07.2022 08:00:00;4,39;-2,81;10,75;11,16;1436,69
553;31.07.2022 09:00:00;4,21;-2,75;10,99;11,33;1436,19
554;31.07.2022 10:00:00;4,43;-2,75;10,93;11,34;1437,08
555;31.07.2022 11:00:00;4,54;-2,69;10,97;11,41;1437,61
556;31.07.2022 12:00:00;4,65;-2,69;11,15;11,62;1438,32
557;31.07.2022 13:00:00;4,83;-2,69;11,26;11,80;1439,27
558;31.07.2022 14:00:00;4,69;-2,52;11,31;11,80;1438,70
559;31.07.2022 15:00:00;5,16;-2,52;11,41;12,05;1440,87
560;31.07.2022 16:00:00;5,16;-2,52;11,62;12,25;1441,14
561;31.07.2022 17:00:00;5,12;-2,52;11,57;12,19;1440,91
562;31.07.2022 18:00:00;5,16;-2,58;11,48;12,12;1440,96
563;31.07.2022 19:00:00;5,38;-2,58;11,36;12,07;1441,73
564;31.07.2022 20:00:00;5,77;-2,52;11,21;12,05;1443,21
565;31.07.2022 21:00:00;5,56;-2,58;11,16;11,93;1442,24
566;31.07.2022 22:00:00;5,73;-2,64;11,28;12,10;1443,15
567;31.07.2022 23:00:00;5,56;-2,58;11,47;12,23;1442,63
568;01.08.2022 00:00:00;5,34;-2,58;11,54;12,23;1441,80
569;01.08.2022 01:00:00;5,12;-2,52;11,61;12,23;1440,97
570;01.08.2022 02:00:00;4,03;-2,52;11,85;12,09;1436,49
571;01.08.2022 03:00:00;3,99;-2,46;11,93;12,15;1436,43
572;01.08.2022 04:00:00;4,10;-2,52;12,02;12,27;1437,04
573;01.08.2022 05:00:00;4,03;-2,58;11,87;12,10;1436,52
574;01.08.2022 06:00:00;4,10;-2,58;11,77;12,03;1436,71
