Number;Date-Time;Temp(°C);Depth(m);Salinity(psu);Conduct(mS/cm);Velocity(m/sec)
575;01.08.2022 07:00:00;4,06;-2,69;11,73;11,99;1436,50
576;01.08.2022 08:00:00;4,10;-2,69;11,58;11,86;1436,47
577;01.08.2022 09:00:00;4,21;-2,69;11,47;11,79;1436,81
578;01.08.2022 10:00:00;4,32;-2,64;11,02;11,39;1436,71
579;01.08.2022 11:00:00;4,54;-2,64;11,04;11,49;1437,71
580;01.08.2022 12:00:00;4,54;-2,58;11,41;11,84;1438,19
581;01.08.2022 13:00:00;4,65;-2,64;11,44;11,90;1438,70
582;01.08.2022 14:00:00;4,91;-2,52;11,24;11,80;1439,56
583;01.08.2022 15:00:00;4,94;-2,58;11,27;11,84;1439,74
584;01.08.2022 16:00:00;4,91;-2,40;11,31;11,86;1439,64
585;01.08.2022 17:00:00;5,05;-2,52;11,23;11,83;1440,17
586;01.08.2022 18:00:00;4,91;-2,58;11,29;11,84;1439,61
587;01.08.2022 19:00:00;5,12;-2,64;11,43;12,05;1440,74
588;01.08.2022 20:00:00;5,23;-2,64;11,33;11,99;1441,07
589;01.08.2022 21:00:00;5,30;-2,64;11,29;11,98;1441,33
590;01.08.2022 22:00:00;5,12;-2,69;11,25;11,88;1440,50
591;01.08.2022 23:00:00;5,23;-2,64;11,28;11,94;1441,00
592;02.08.2022 00:00:00;5,02;-2,64;11,13;11,73;1439,88
593;02.08.2022 01:00:00;4,76;-2,64;11,31;11,82;1439,01
594;02.08.2022 02:00:00;4,28;-2,58;11,51;11,85;1437,19
595;02.08.2022 03:00:00;4,06;-2,52;11,68;11,94;1436,43
596;02.08.2022 04:00:00;3,84;-2,52;11,92;12,09;1435,77
597;02.08.2022 05:00:00;4,06;-2,58;11,82;12,07;1436,61
598;02.08.2022 06:00:00;3,77;-2,64;11,77;11,92;1435,23
599;02.08.2022 07:00:00;3,62;-2,64;11,89;11,98;1434,73
600;02.08.2022 08:00:00;4,32;-2,69;11,64;11,98;1437,52
601;02.08.2022 09:00:00;4,28;-2,69;11,63;11,96;1437,34
602;02.08.2022 10:00:00;4,36;-2,75;11,72;12,08;1437,78
603;02.08.2022 11:00:00;4,69;-2,69;11,68;12,15;1439,17
604;02.08.2022 12:00:00;4,69;-2,69;11,85;12,31;1439,39
605;02.08.2022 13:00:00;4,43;-2,69;12,26;12,62;1438,80
606;02.08.2022 14:00:00;4,28;-2,64;12,95;13,22;1439,06
607;02.08.2022 15:00:00;3,77;-2,64;13,21;13,27;1437,12
608;02.08.2022 16:00:00;3,88;-2,64;13,41;13,49;1437,86
609;02.08.2022 17:00:00;4,06;-2,69;13,66;13,80;1439,01
610;02.08.2022 18:00:00;4,43;-2,58;13,41;13,71;1440,29
611;02.08.2022 19:00:00;4,51;-2,64;13,42;13,74;1440,62
612;02.08.2022 20:00:00;4,58;-2,69;13,44;13,78;1440,96
613;02.08.2022 21:00:00;4,58;-2,81;13,33;13,68;1440,82
614;02.08.2022 22:00:00;4,54;-2,75;13,63;13,95;1441,05
615;02.08.2022 23:00:00;4,87;-2,69;13,64;14,09;1442,49
616;03.08.2022 00:00:00;4,43;-2,75;13,37;13,66;1440,23
617;03.08.2022 01:00:00;4,51;-2,69;12,88;13,23;1439,93
618;03.08.2022 02:00:00;4,43;-2,69;12,76;13,09;1439,45
619;03.08.2022 03:00:00;4,21;-2,58;12,93;13,17;1438,70
620;03.08.2022 04:00:00;4,06;-2,58;13,07;13,25;1438,24
621;03.08.2022 05:00:00;3,02;-2,69;14,50;14,15;1435,45
622;03.08.2022 06:00:00;2,48;-2,64;14,80;14,20;1433,43
623;03.08.2022 07:00:00;1,55;-2,64;16,12;14,95;1430,91
624;03.08.2022 08:00:00;2,44;-2,69;16,24;15,45;1435,15
625;03.08.2022 09:00:00;1,55;-2,69;16,70;15,45;1431,68
626;03.08.2022 10:00:00;1,39;-2,64;17,38;15,95;1431,86
627;03.08.2022 11:00:00;1,39;-2,64;17,74;16,26;1432,34
628;03.08.2022 12:00:00;2,10;-2,64;17,95;16,78;1435,83
629;03.08.2022 13:00:00;2,56;-2,58;18,05;17,08;1438,05
630;03.08.2022 14:00:00;2,94;-2,58;18,11;17,33;1439,83
631;03.08.2022 15:00:00;3,47;-2,46;18,18;17,65;1442,27
632;03.08.2022 16:00:00;3,69;-2,46;18,25;17,83;1443,35
633;03.08.2022 17:00:00;3,17;-2,52;18,27;17,58;1441,06
634;03.08.2022 18:00:00;3,99;-2,46;18,33;18,05;1444,75
635;03.08.2022 19:00:00;4,17;-2,46;18,35;18,16;1445,58
636;03.08.2022 20:00:00;3,80;-2,52;18,37;17,99;1443,99
637;03.08.2022 21:00:00;5,12;-2,58;18,01;18,33;1449,21
638;03.08.2022 22:00:00;5,66;-2,52;17,60;18,21;1450,95
639;03.08.2022 23:00:00;7,28;-2,46;15,18;16,61;1454,56
640;04.08.2022 00:00:00;7,00;-2,46;14,64;15,94;1452,73
641;04.08.2022 01:00:00;6,79;-2,40;14,62;15,83;1451,85
642;04.08.2022 02:00:00;7,11;-2,34;14,38;15,72;1452,83
643;04.08.2022 03:00:00;7,39;-2,29;14,05;15,50;1453,54
644;04.08.2022 04:00:00;7,73;-2,23;13,46;15,04;1454,19
645;04.08.2022 05:00:00;8,00;-2,23;12,75;14,41;1454,41
646;04.08.2022 06:00:00;5,52;-2,46;14,79;15,46;1446,74
647;04.08.2022 07:00:00;5,38;-2,46;15,34;15,93;1446,85
648;04.08.2022 08:00:00;5,34;-2,46;15,73;16,28;1447,20
649;04.08.2022 09:00:00;6,16;-2,52;15,65;16,57;1450,54
650;04.08.2022 10:00:00;6,13;-2,46;15,35;16,27;1450,01
651;04.08.2022 11:00:00;5,84;-2,58;15,60;16,38;1449,14
652;04.08.2022 12:00:00;7,32;-2,46;15,20;16,64;1454,72
653;04.08.2022 13:00:00;7,56;-2,40;15,07;16,62;1455,53
654;04.08.2022 14:00:00;7,14;-2,46;15,31;16,67;1454,15
655;04.08.2022 15:00:00;9,02;-2,29;15,14;17,33;1461,41
656;04.08.2022 16:00:00;9,12;-2,29;14,96;17,19;1461,59
657;04.08.2022 17:00:00;9,39;-2,23;14,95;17,30;1462,61
658;04.08.2022 18:00:00;5,81;-2,46;16,20;16,95;1449,77
659;04.08.2022 19:00:00;6,72;-2,46;16,38;17,54;1453,79
660;04.08.2022 20:00:00;7,80;-2,40;16,58;18,26;1458,40
661;04.08.2022 21:00:00;7,52;-2,40;16,71;18,25;1457,46
662;04.08.2022 22:00:00;8,41;-2,46;16,57;18,53;1460,82
663;04.08.2022 23:00:00;9,09;-2,40;16,30;18,59;1463,13
664;05.08.2022 00:00:00;9,15;-2,34;16,07;18,37;1463,09
665;05.08.2022 01:00:00;9,39;-2,34;15,77;18,17;1463,63
666;05.08.2022 02:00:00;7,76;-2,46;15,92;17,57;1457,43
667;05.08.2022 03:00:00;7,94;-2,40;15,74;17,46;1457,88
668;05.08.2022 04:00:00;7,59;-2,40;15,79;17,36;1456,58
669;05.08.2022 05:00:00;7,94;-2,34;15,57;17,29;1457,68
670;05.08.2022 06:00:00;8,04;-2,40;15,28;17,04;1457,72
671;05.08.2022 07:00:00;7,59;-2,34;15,44;17,01;1456,14
672;05.08.2022 08:00:00;4,91;-2,52;17,25;17,51;1447,30
673;05.08.2022 09:00:00;3,84;-2,64;18,15;17,81;1443,87
674;05.08.2022 10:00:00;3,54;-2,64;18,58;18,05;1443,12
675;05.08.2022 11:00:00;2,48;-2,69;18,93;17,81;1438,87
676;05.08.2022 12:00:00;1,86;-2,69;19,23;17,75;1436,46
677;05.08.2022 13:00:00;1,79;-2,69;19,38;17,84;1436,31
678;05.08.2022 14:00:00;2,17;-2,69;19,48;18,12;1438,19
679;05.08.2022 15:00:00;2,90;-2,64;19,54;18,56;1441,54
680;05.08.2022 16:00:00;3,02;-2,69;19,53;18,61;1442,03
681;05.08.2022 17:00:00;2,75;-2,58;19,61;18,54;1440,96
682;05.08.2022 18:00:00;2,94;-2,58;19,68;18,70;1441,89
683;05.08.2022 19:00:00;3,13;-2,52;19,52;18,67;1442,53
684;05.08.2022 20:00:00;7,80;-2,40;18,18;19,87;1460,42
685;05.08.2022 21:00:00;8,38;-2,40;16,86;18,82;1461,05
686;05.08.2022 22:00:00;9,22;-2,29;15,63;17,94;1462,81
687;05.08.2022 23:00:00;9,15;-2,34;14,99;17,24;1461,75
688;06.08.2022 00:00:00;8,85;-2,34;14,75;16,85;1460,27
689;06.08.2022 01:00:00;8,75;-2,40;14,79;16,85;1459,92
690;06.08.2022 02:00:00;8,72;-2,40;14,51;16,54;1459,44
691;06.08.2022 03:00:00;8,68;-2,34;14,01;16,00;1458,68
692;06.08.2022 04:00:00;8,72;-2,29;13,60;15,58;1458,30
693;06.08.2022 05:00:00;8,72;-2,17;13,37;15,34;1458,02
694;06.08.2022 06:00:00;8,68;-2,17;13,27;15,22;1457,76
695;06.08.2022 07:00:00;8,58;-2,11;13,13;15,03;1457,19
696;06.08.2022 08:00:00;8,68;-2,11;13,31;15,27;1457,82
697;06.08.2022 09:00:00;8,58;-2,05;13,03;14,93;1457,07
698;06.08.2022 10:00:00;8,62;-2,00;12,92;14,82;1457,05
699;06.08.2022 11:00:00;8,55;-2,05;13,03;14,92;1456,93
700;06.08.2022 12:00:00;8,62;-2,05;13,14;15,05;1457,33
701;06.08.2022 13:00:00;8,45;-2,05;12,88;14,71;1456,33
702;06.08.2022 14:00:00;8,48;-2,00;12,43;14,25;1455,90
703;06.08.2022 15:00:00;8,45;-2,17;12,37;14,18;1455,69
704;06.08.2022 16:00:00;8,51;-2,11;12,45;14,29;1456,07
705;06.08.2022 17:00:00;8,68;-2,11;11,96;13,82;1456,12
706;06.08.2022 18:00:00;8,85;-2,05;11,45;13,34;1456,15
707;06.08.2022 19:00:00;8,92;-2,05;11,20;13,10;1456,11
708;06.08.2022 20:00:00;8,92;-2,11;11,15;13,04;1456,04
709;06.08.2022 21:00:00;8,72;-2,17;11,35;13,19;1455,49
710;06.08.2022 22:00:00;8,68;-2,11;10,98;12,78;1454,90
711;06.08.2022 23:00:00;8,48;-2,17;10,82;12,54;1453,89
712;07.08.2022 00:00:00;8,34;-2,29;10,73;12,40;1453,23
713;07.08.2022 01:00:00;8,31;-2,23;10,30;11,92;1452,55
714;07.08.2022 02:00:00;8,34;-2,23;9,84;11,45;1452,12
715;07.08.2022 03:00:00;8,24;-2,23;9,58;11,13;1451,38
716;07.08.2022 04:00:00;8,17;-2,23;9,52;11,05;1451,03
717;07.08.2022 05:00:00;8,04;-2,23;9,34;10,82;1450,25
718;07.08.2022 06:00:00;8,21;-2,23;9,43;10,97;1451,06
719;07.08.2022 07:00:00;7,90;-2,23;9,38;10,82;1449,75
720;07.08.2022 08:00:00;8,07;-2,23;10,23;11,78;1451,51
721;07.08.2022 09:00:00;7,39;-2,29;12,33;13,75;1451,38
722;07.08.2022 10:00:00;7,00;-2,29;13,84;15,14;1451,73
723;07.08.2022 11:00:00;7,07;-2,29;14,41;15,74;1452,73
724;07.08.2022 12:00:00;7,45;-2,34;14,73;16,22;1454,68
725;07.08.2022 13:00:00;7,45;-2,34;14,93;16,43;1454,94
726;07.08.2022 14:00:00;7,49;-2,34;15,27;16,78;1455,50
727;07.08.2022 15:00:00;7,42;-2,34;15,34;16,82;1455,31
728;07.08.2022 16:00:00;7,42;-2,40;15,09;16,58;1455,00
729;07.08.2022 17:00:00;7,45;-2,40;15,30;16,81;1455,41
730;07.08.2022 18:00:00;7,45;-2,40;15,45;16,96;1455,60
731;07.08.2022 19:00:00;7,42;-2,46;15,40;16,89;1455,39
732;07.08.2022 20:00:00;7,45;-2,40;15,53;17,03;1455,69
733;07.08.2022 21:00:00;7,35;-2,46;15,49;16,94;1455,22
734;07.08.2022 22:00:00;7,18;-2,34;15,35;16,73;1454,35
735;07.08.2022 23:00:00;7,00;-2,58;15,27;16,57;1453,53
736;08.08.2022 00:00:00;6,83;-2,58;15,28;16,50;1452,83
737;08.08.2022 01:00:00;6,58;-2,58;15,54;16,66;1452,16
738;08.08.2022 02:00:00;6,48;-2,58;15,54;16,60;1451,71
739;08.08.2022 03:00:00;6,37;-2,64;15,27;16,29;1450,93
740;08.08.2022 04:00:00;6,16;-2,64;15,49;16,42;1450,34
741;08.08.2022 05:00:00;6,05;-2,58;15,43;16,31;1449,81
742;08.08.2022 06:00:00;6,05;-2,52;15,40;16,28;1449,77
743;08.08.2022 07:00:00;6,05;-2,52;15,18;16,07;1449,50
744;08.08.2022 08:00:00;6,13;-2,58;14,85;15,78;1449,37
745;08.08.2022 09:00:00;6,09;-2,52;14,75;15,66;1449,09
746;08.08.2022 10:00:00;6,09;-2,46;14,70;15,61;1449,03
747;08.08.2022 11:00:00;6,16;-2,40;14,59;15,54;1449,19
748;08.08.2022 12:00:00;6,27;-2,40;14,55;15,54;1449,59
749;08.08.2022 13:00:00;6,41;-2,40;14,48;15,53;1450,07
750;08.08.2022 14:00:00;6,58;-2,40;14,37;15,49;1450,66
751;08.08.2022 15:00:00;6,58;-2,46;14,32;15,45;1450,60
752;08.08.2022 16:00:00;6,62;-2,46;14,29;15,43;1450,71
753;08.08.2022 17:00:00;6,69;-2,46;14,24;15,41;1450,93
754;08.08.2022 18:00:00;6,79;-2,52;14,19;15,40;1451,30
755;08.08.2022 19:00:00;6,79;-2,52;14,13;15,35;1451,23
756;08.08.2022 20:00:00;6,83;-2,58;14,07;15,29;1451,29
757;08.08.2022 21:00:00;6,72;-2,52;14,00;15,19;1450,78
758;08.08.2022 22:00:00;6,65;-2,58;14,01;15,16;1450,49
759;08.08.2022 23:00:00;6,55;-2,58;13,94;15,05;1449,97
760;09.08.2022 00:00:00;6,37;-2,64;13,94;14,99;1449,25
761;09.08.2022 01:00:00;6,20;-2,64;13,89;14,86;1448,44
762;09.08.2022 02:00:00;5,88;-2,75;14,07;14,91;1447,33
763;09.08.2022 03:00:00;5,88;-2,81;14,04;14,88;1447,29
764;09.08.2022 04:00:00;5,63;-2,87;13,54;14,29;1445,59
765;09.08.2022 05:00:00;5,84;-2,81;13,78;14,61;1446,80
766;09.08.2022 06:00:00;5,98;-2,75;13,84;14,72;1447,48
767;09.08.2022 07:00:00;5,91;-2,69;13,55;14,41;1446,81
768;09.08.2022 08:00:00;5,81;-2,69;13,07;13,90;1445,74
769;09.08.2022 09:00:00;5,95;-2,64;12,86;13,75;1446,08
770;09.08.2022 10:00:00;5,98;-2,52;12,98;13,88;1446,38
771;09.08.2022 11:00:00;5,91;-2,46;13,19;14,06;1446,35
772;09.08.2022 12:00:00;6,02;-2,40;13,56;14,46;1447,27
773;09.08.2022 13:00:00;6,16;-2,40;13,78;14,74;1448,15
774;09.08.2022 14:00:00;6,37;-2,34;14,04;15,09;1449,38
775;09.08.2022 15:00:00;6,02;-2,46;14,89;15,76;1448,97
776;09.08.2022 16:00:00;6,09;-2,46;14,96;15,87;1449,37
777;09.08.2022 17:00:00;6,23;-2,46;14,91;15,88;1449,89
778;09.08.2022 18:00:00;6,41;-2,46;14,83;15,87;1450,52
779;09.08.2022 19:00:00;6,51;-2,52;14,97;16,06;1451,14
780;09.08.2022 20:00:00;6,48;-2,52;15,19;16,27;1451,28
781;09.08.2022 21:00:00;6,34;-2,40;15,31;16,31;1450,84
782;09.08.2022 22:00:00;6,30;-2,40;15,43;16,42;1450,85
783;09.08.2022 23:00:00;6,34;-2,46;15,26;16,27;1450,78
784;10.08.2022 00:00:00;6,30;-2,40;15,11;16,11;1450,44
785;10.08.2022 01:00:00;6,23;-2,40;15,16;16,12;1450,21
786;10.08.2022 02:00:00;6,27;-2,40;15,23;16,21;1450,45
787;10.08.2022 03:00:00;6,27;-2,46;15,15;16,13;1450,35
788;10.08.2022 04:00:00;6,20;-2,52;14,68;15,64;1449,45
789;10.08.2022 05:00:00;6,20;-2,46;14,38;15,34;1449,06
790;10.08.2022 06:00:00;6,20;-2,46;14,23;15,19;1448,87
791;10.08.2022 07:00:00;6,20;-2,40;14,10;15,07;1448,71
792;10.08.2022 08:00:00;6,30;-2,34;13,63;14,64;1448,55
793;10.08.2022 09:00:00;6,34;-2,34;12,10;13,13;1446,75
794;10.08.2022 10:00:00;6,41;-2,29;10,82;11,87;1445,42
795;10.08.2022 11:00:00;6,44;-2,23;10,83;11,89;1445,57
796;10.08.2022 12:00:00;6,44;-2,29;12,23;13,30;1447,35
797;10.08.2022 13:00:00;6,65;-2,17;12,39;13,54;1448,44
798;10.08.2022 14:00:00;6,86;-2,23;12,72;13,95;1449,72
799;10.08.2022 15:00:00;7,07;-2,23;12,08;13,37;1449,77
800;10.08.2022 16:00:00;7,42;-2,29;10,95;12,33;1449,76
801;10.08.2022 17:00:00;7,52;-2,34;10,60;12,00;1449,75
802;10.08.2022 18:00:00;7,63;-2,34;10,48;11,91;1450,02
803;10.08.2022 19:00:00;7,83;-2,40;10,73;12,23;1451,17
804;10.08.2022 20:00:00;7,83;-2,40;10,76;12,26;1451,20
805;10.08.2022 21:00:00;7,80;-2,46;10,85;12,35;1451,18
806;10.08.2022 22:00:00;7,70;-2,40;10,84;12,30;1450,75
807;10.08.2022 23:00:00;7,70;-2,40;10,76;12,23;1450,65
808;11.08.2022 00:00:00;7,70;-2,34;10,78;12,24;1450,68
809;11.08.2022 01:00:00;7,56;-2,29;10,81;12,23;1450,16
810;11.08.2022 02:00:00;7,63;-2,29;10,89;12,33;1450,53
811;11.08.2022 03:00:00;7,76;-2,34;10,93;12,42;1451,14
812;11.08.2022 04:00:00;7,87;-2,34;11,08;12,62;1451,75
813;11.08.2022 05:00:00;7,66;-2,34;10,78;12,24;1450,54
814;11.08.2022 06:00:00;7,73;-2,40;10,78;12,25;1450,81
815;11.08.2022 07:00:00;7,70;-2,40;10,73;12,19;1450,62
816;11.08.2022 08:00:00;7,76;-2,40;10,91;12,41;1451,12
817;11.08.2022 09:00:00;7,76;-2,34;11,16;12,66;1451,43
818;11.08.2022 10:00:00;7,70;-2,29;11,13;12,61;1451,12
819;11.08.2022 11:00:00;7,76;-2,23;11,00;12,49;1451,23
820;11.08.2022 12:00:00;7,90;-2,11;11,01;12,55;1451,80
821;11.08.2022 13:00:00;8,00;-2,05;10,85;12,41;1452,01
822;11.08.2022 14:00:00;8,04;-2,11;11,18;12,78;1452,57
823;11.08.2022 15:00:00;8,31;-2,00;11,28;12,98;1453,79
824;11.08.2022 16:00:00;8,48;-2,05;10,97;12,70;1454,07
825;11.08.2022 17:00:00;8,82;-2,05;11,40;13,27;1455,96
826;11.08.2022 18:00:00;9,12;-2,11;11,33;13,31;1457,06
827;11.08.2022 19:00:00;9,02;-2,17;11,00;12,91;1456,25
828;11.08.2022 20:00:00;8,85;-2,11;10,60;12,42;1455,09
829;11.08.2022 21:00:00;8,89;-2,17;10,14;11,93;1454,64
830;11.08.2022 22:00:00;9,19;-2,11;10,03;11,90;1455,70
831;11.08.2022 23:00:00;9,05;-2,17;9,97;11,80;1455,10
832;12.08.2022 00:00:00;8,99;-2,11;10,06;11,88;1454,94
833;12.08.2022 01:00:00;8,92;-2,17;10,14;11,94;1454,77
834;12.08.2022 02:00:00;8,75;-2,23;10,34;12,11;1454,37
835;12.08.2022 03:00:00;8,75;-2,29;10,41;12,19;1454,45
836;12.08.2022 04:00:00;8,62;-2,29;10,40;12,13;1453,90
837;12.08.2022 05:00:00;8,28;-2,34;11,07;12,74;1453,38
838;12.08.2022 06:00:00;7,97;-2,52;12,83;14,48;1454,36
839;12.08.2022 07:00:00;7,63;-2,58;13,76;15,31;1454,15
840;12.08.2022 08:00:00;7,00;-2,64;14,91;16,21;1453,08
841;12.08.2022 09:00:00;6,97;-2,58;15,64;16,93;1453,86
842;12.08.2022 10:00:00;7,11;-2,52;15,86;17,21;1454,71
843;12.08.2022 11:00:00;7,42;-2,46;16,02;17,51;1456,17
844;12.08.2022 12:00:00;7,76;-2,34;15,99;17,64;1457,52
845;12.08.2022 13:00:00;7,94;-2,29;16,14;17,87;1458,40
846;12.08.2022 14:00:00;8,24;-2,17;16,26;18,14;1459,77
847;12.08.2022 15:00:00;8,58;-2,17;16,30;18,34;1461,15
848;12.08.2022 16:00:00;8,11;-2,23;16,40;18,22;1459,41
849;12.08.2022 17:00:00;10,45;-2,11;13,94;16,66;1465,40
850;12.08.2022 18:00:00;10,71;-2,23;12,00;14,61;1463,99
851;12.08.2022 19:00:00;10,84;-2,17;11,85;14,49;1464,31
852;12.08.2022 20:00:00;10,97;-2,17;11,85;14,53;1464,79
853;12.08.2022 21:00:00;10,77;-2,17;12,17;14,82;1464,45
